event_id,timestamp,computer,type,actor,privileges,note,target_account,target_sid,member_added,group,target_server,source_ip,process
4672,2016-07-08 18:15:45.338821+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 18:15:50.876831+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 18:15:51.672434+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 18:15:51.672434+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 18:16:00.205647+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 18:16:13.480074+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 18:16:13.511272+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 18:16:23.074089+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:31.728601+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 22:16:35.410208+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 22:16:53.735216+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:53.875616+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:53.906815+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:53.953615+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:53.953615+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:54.265617+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 22:16:54.343616+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 22:16:54.343616+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:55.404419+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:16:57.232248+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:17:01.053053+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:18:56.042860+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4720,2016-07-08 22:23:19.291937+00:00,WIN-03DLIIOFRRA,account_created,fsir,,,archir,S-1-5-21-2603537626-3982775912-406486804-1001,,,,,
4732,2016-07-08 22:23:19.307537+00:00,WIN-03DLIIOFRRA,group_membership_added,fsir,,,,,-,Users,,,
4672,2016-07-08 22:23:36.857973+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:24:39.211283+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:29:44.123844+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:29:44.155045+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:30:34.524536+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:30:37.270140+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:32:18.015118+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:40:39.561224+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:40:39.592422+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:45:28.802559+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:45:41.644295+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:46:03.279531+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:48:30.897036+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:49:05.642101+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
1100,2016-07-08 22:51:16.247341+00:00,WIN-03DLIIOFRRA,log_service_change,,,Event logging service shutdown/change — possible log tampering,,,,,,,
4672,2016-07-08 22:51:35.078415+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:35.172016+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,NETWORK SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:35.203217+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,LOCAL SERVICE,"SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:35.234417+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:35.234417+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:35.312416+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:35.858418+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:36.835999+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:38.162003+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4648,2016-07-08 22:51:38.801603+00:00,WIN-03DLIIOFRRA,explicit_credential_logon,WIN-03DLIIOFRRA$,,,fsir,,,,localhost,127.0.0.1,C:\Windows\System32\winlogon.exe
4672,2016-07-08 22:51:38.801603+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,fsir,"SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 22:51:45.296417+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
4672,2016-07-08 23:00:04.982199+00:00,WIN-03DLIIOFRRA,admin_privileges_assigned,SYSTEM,"SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege",,,,,,,,
